unique_key,created_date,closed_date,agency,agency_name,complaint_type,descriptor,incident_zip,incident_address,street_name,cross_street_1,cross_street_2,address_type,city,status,resolution_description,resolution_action_updated_date,community_board,bbl,borough,x_coordinate_state_plane,y_coordinate_state_plane,open_data_channel_type,park_facility_name,park_borough,latitude,longitude,location,intersection_street_1,intersection_street_2,facility_type,due_date
51148876,2021-07-08T18:18:00.000,2021-07-09T15:50:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11423,86-91 188 STREET,188 STREET,RIO DR,HENLEY RD,ADDRESS,Hollis,Closed,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",2021-07-09T15:50:00.000,08 QUEENS,4105010077,QUEENS,1046621,200968,ONLINE,Unspecified,QUEENS,40.718067604604386,-73.77500075718483,"{'latitude': '40.718067604604386', 'longitude': '-73.77500075718483', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150278,2021-07-09T11:32:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11230,1433 AVENUE H,AVENUE H,E 15 ST,BRIGHTON LINE,ADDRESS,BROOKLYN,Open,,,14 BROOKLYN,3066910069,BROOKLYN,994726,168798,PHONE,Unspecified,BROOKLYN,40.629981862944234,-73.96225844566537,"{'latitude': '40.629981862944234', 'longitude': '-73.96225844566537', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150290,2021-07-09T09:59:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10306,15 MAPLETON AVENUE,MAPLETON AVENUE,GRIMSBY ST,FREEBORN ST,ADDRESS,STATEN ISLAND,Open,,,02 STATEN ISLAND,5037960003,STATEN ISLAND,958451,148635,ONLINE,Unspecified,STATEN ISLAND,40.57460718554578,-74.09286820181705,"{'latitude': '40.57460718554578', 'longitude': '-74.09286820181705', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150310,2021-07-09T23:43:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10302,32 MITCHEL LANE,MITCHEL LANE,POST AVE,KRAMER PL,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5010390177,STATEN ISLAND,947807,168930,PHONE,Unspecified,STATEN ISLAND,40.63027540718408,-74.13129266769214,"{'latitude': '40.63027540718408', 'longitude': '-74.13129266769214', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150311,2021-07-09T22:59:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11209,225 87 STREET,87 STREET,RIDGE BLVD,3 AVE,ADDRESS,BROOKLYN,Open,,,10 BROOKLYN,3060430067,BROOKLYN,975036,166316,PHONE,Unspecified,BROOKLYN,40.62317069736226,-74.0331915990981,"{'latitude': '40.62317069736226', 'longitude': '-74.0331915990981', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150312,2021-07-09T10:28:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11236,10121 SEAVIEW AVENUE,SEAVIEW AVENUE,E 101 ST,E 102 ST,ADDRESS,BROOKLYN,Open,,,18 BROOKLYN,3083040001,BROOKLYN,1015766,170978,PHONE,Unspecified,BROOKLYN,40.63591562756507,-73.88644817788553,"{'latitude': '40.63591562756507', 'longitude': '-73.88644817788553', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150314,2021-07-09T10:25:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11236,748 EAST   80 STREET,EAST   80 STREET,GLENWOOD RD,FLATLANDS AVE,ADDRESS,BROOKLYN,Open,,,18 BROOKLYN,3080000054,BROOKLYN,1008109,171065,PHONE,Unspecified,BROOKLYN,40.636178358393046,-73.91403594153907,"{'latitude': '40.636178358393046', 'longitude': '-73.91403594153907', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150339,2021-07-09T13:17:00.000,2021-07-09T15:56:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10471,5263 FIELDSTON ROAD,FIELDSTON ROAD,UNNAMED ST,W 253 ST,ADDRESS,BRONX,Closed,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-09T15:56:00.000,08 BRONX,2058373748,BRONX,1011465,267207,ONLINE,Unspecified,BRONX,40.900053116661255,-73.90155497460721,"{'latitude': '40.900053116661255', 'longitude': '-73.90155497460721', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51150358,2021-07-09T19:36:00.000,2021-07-10T12:30:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10472,,,,,INTERSECTION,BRONX,Closed,The Department of Environmental Protection investigated this complaint and resolved the street flooding.,2021-07-10T12:30:00.000,02 BRONX,,BRONX,1015773,240835,ONLINE,Unspecified,BRONX,40.827655681877786,-73.88609567466665,"{'latitude': '40.827655681877786', 'longitude': '-73.88609567466665', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",WHITLOCK AVENUE,WESTCHESTER AVENUE,,
51151567,2021-07-09T23:05:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11412,201-06 104 AVENUE,104 AVENUE,201 ST,202 ST,ADDRESS,Saint Albans,Open,,,12 QUEENS,4108970001,QUEENS,1051440,197698,PHONE,Unspecified,QUEENS,40.709056982065334,-73.75764925622552,"{'latitude': '40.709056982065334', 'longitude': '-73.75764925622552', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51151576,2021-07-09T22:14:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10302,16 ST ANTHONY PLACE,ST ANTHONY PLACE,ELDRIDGE AVE,DEAD END,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5003910155,STATEN ISLAND,946713,166443,ONLINE,Unspecified,STATEN ISLAND,40.623444554738285,-74.1352201684811,"{'latitude': '40.623444554738285', 'longitude': '-74.1352201684811', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51151602,2021-07-09T22:24:00.000,2021-07-09T22:24:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10459,1038 LOWELL STREET,LOWELL STREET,LONGFELLOW AVE,WHITLOCK AVE,ADDRESS,BRONX,Closed,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-09T22:24:00.000,02 BRONX,2027570039,BRONX,1015427,240217,PHONE,Unspecified,BRONX,40.82596067752734,-73.887348771739,"{'latitude': '40.82596067752734', 'longitude': '-73.887348771739', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51151794,2021-07-09T15:16:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11692,72-34 BURCHELL AVENUE,BURCHELL AVENUE,BEACH 72 ST,BARBADOES DR,ADDRESS,Arverne,Open,,,14 QUEENS,4160640014,QUEENS,1039195,156472,ONLINE,Unspecified,QUEENS,40.59598541573345,-73.80215200514698,"{'latitude': '40.59598541573345', 'longitude': '-73.80215200514698', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51152934,2021-07-09T14:17:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11234,17 BERGEN BEACH PLACE,BERGEN BEACH PLACE,AVENUE M,AVENUE N,ADDRESS,BROOKLYN,Open,,,18 BROOKLYN,3083660103,BROOKLYN,1007889,166007,PHONE,Unspecified,BROOKLYN,40.62229581127919,-73.9148463174111,"{'latitude': '40.62229581127919', 'longitude': '-73.9148463174111', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51152935,2021-07-09T11:29:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11429,,,,,INTERSECTION,Queens Village,Open,,,13 QUEENS,,QUEENS,1058532,198123,ONLINE,Unspecified,QUEENS,40.71016680350604,-73.73206425382439,"{'latitude': '40.71016680350604', 'longitude': '-73.73206425382439', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",223 STREET,105 AVENUE,,
51152936,2021-07-09T11:17:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11230,1475 AVENUE N,AVENUE N,E 14 ST,E 15 ST,ADDRESS,BROOKLYN,Open,,,14 BROOKLYN,,BROOKLYN,995387,163557,PHONE,Unspecified,BROOKLYN,40.615595608323595,-73.95988572879652,"{'latitude': '40.615595608323595', 'longitude': '-73.95988572879652', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51152937,2021-07-09T08:49:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10467,149 EAST MOSHOLU PARKWAY NORTH,EAST MOSHOLU PARKWAY NORTH,STEUBEN AVE,VAN CORTLANDT AVE E,ADDRESS,BRONX,Open,,,07 BRONX,2033360035,BRONX,1017012,258559,ONLINE,Unspecified,BRONX,40.8762982462459,-73.88153209884211,"{'latitude': '40.8762982462459', 'longitude': '-73.88153209884211', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51152992,2021-07-09T06:20:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10309,115 AMBASSADOR LANE,AMBASSADOR LANE,BEND,VETERANS RD E,ADDRESS,STATEN ISLAND,Open,,,03 STATEN ISLAND,5073550095,STATEN ISLAND,922984,132066,ONLINE,Unspecified,STATEN ISLAND,40.52895443433728,-74.220387691263,"{'latitude': '40.52895443433728', 'longitude': '-74.220387691263', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51153005,2021-07-09T22:33:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10310,172 BEMENT COURT,BEMENT COURT,OAKLAND AVE,BEMENT AVE,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5001500358,STATEN ISLAND,953088,172284,ONLINE,Unspecified,STATEN ISLAND,40.6395015684565,-74.11228239670659,"{'latitude': '40.6395015684565', 'longitude': '-74.11228239670659', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51153008,2021-07-09T17:08:00.000,2021-07-10T06:00:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11235,,,,,INTERSECTION,BROOKLYN,Closed,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-10T06:00:00.000,15 BROOKLYN,,BROOKLYN,1000971,154077,ONLINE,Unspecified,BROOKLYN,40.58956616376555,-73.9397962369383,"{'latitude': '40.58956616376555', 'longitude': '-73.9397962369383', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",AVENUE Z,NOSTRAND AVENUE,,
51153010,2021-07-09T09:08:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11236,8920 AVENUE D,AVENUE D,E 89 ST,REMSEN AVE,ADDRESS,BROOKLYN,Open,,,18 BROOKLYN,3079460046,BROOKLYN,1008452,174609,ONLINE,Unspecified,BROOKLYN,40.64590494332386,-73.91278739920627,"{'latitude': '40.64590494332386', 'longitude': '-73.91278739920627', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51153183,2021-07-09T09:22:00.000,2021-07-09T12:45:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11204,,,,,INTERSECTION,BROOKLYN,Closed,"The Department of Environmental Protection inspected your complaint and cleaned the catch basin or inlet. If the condition returns, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-09T12:45:00.000,12 BROOKLYN,,BROOKLYN,987168,166387,PHONE,Unspecified,BROOKLYN,40.62336988839489,-73.98948845527158,"{'latitude': '40.62336988839489', 'longitude': '-73.98948845527158', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17 AVENUE,60 STREET,,
51154264,2021-07-09T08:36:00.000,2021-07-09T11:50:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11238,604 PARK PLACE,PARK PLACE,CLASSON AVE,FRANKLIN AVENUE SHUTTLE LINE,ADDRESS,BROOKLYN,Closed,The Department of Environmental Protection has investigated this complaint and found that debris was obstructing the catch basin.,2021-07-09T11:50:00.000,08 BROOKLYN,3011680036,BROOKLYN,995865,185002,ONLINE,Unspecified,BROOKLYN,40.67445688735496,-73.95812710147534,"{'latitude': '40.67445688735496', 'longitude': '-73.95812710147534', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154265,2021-07-09T22:21:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10302,16 ST ANTHONY PLACE,ST ANTHONY PLACE,ELDRIDGE AVE,DEAD END,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5003910155,STATEN ISLAND,946713,166443,PHONE,Unspecified,STATEN ISLAND,40.623444554738285,-74.1352201684811,"{'latitude': '40.623444554738285', 'longitude': '-74.1352201684811', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154271,2021-07-09T08:52:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11235,170 GIRARD STREET,GIRARD STREET,HAMPTON AVE,ORIENTAL BLVD,ADDRESS,BROOKLYN,Open,,,15 BROOKLYN,3087490271,BROOKLYN,999376,150074,PHONE,Unspecified,BROOKLYN,40.57858159066607,-73.94554797327548,"{'latitude': '40.57858159066607', 'longitude': '-73.94554797327548', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154291,2021-07-09T22:39:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10314,115 LEVIT AVENUE,LEVIT AVENUE,DEVENS ST,JAFFE ST,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5014820057,STATEN ISLAND,943182,165264,PHONE,Unspecified,STATEN ISLAND,40.62019278582443,-74.1479327537368,"{'latitude': '40.62019278582443', 'longitude': '-74.1479327537368', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154293,2021-07-09T22:08:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10303,84 PRINCESS STREET,PRINCESS STREET,GRANITE AVE,PRINCESS LN,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5011720256,STATEN ISLAND,942552,168581,PHONE,Unspecified,STATEN ISLAND,40.62929429974243,-74.15022258898065,"{'latitude': '40.62929429974243', 'longitude': '-74.15022258898065', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154351,2021-07-09T10:05:00.000,2021-07-09T10:15:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10469,3537 MICKLE AVENUE,MICKLE AVENUE,CHESTER ST,NEEDHAM AVE,ADDRESS,BRONX,Closed,"The Department of Environmental Protection inspected your complaint and referred it to the Department of Transportation for further action. If the problem persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-09T10:15:00.000,12 BRONX,2047260117,BRONX,1026593,259835,PHONE,Unspecified,BRONX,40.87975970131444,-73.84687905114949,"{'latitude': '40.87975970131444', 'longitude': '-73.84687905114949', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154448,2021-07-09T09:28:00.000,2021-07-09T09:37:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11414,78-05 149 AVENUE,149 AVENUE,????????????????????????????????,79 ST,ADDRESS,Howard Beach,Closed,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-09T09:37:00.000,10 QUEENS,4113840032,QUEENS,1023993,182907,ONLINE,Unspecified,QUEENS,40.668624997406944,-73.85673613617708,"{'latitude': '40.668624997406944', 'longitude': '-73.85673613617708', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154456,2021-07-09T12:52:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11423,182-50 90 AVENUE,90 AVENUE,182 PL,183 ST,ADDRESS,Hollis,Open,,,12 QUEENS,4099040023,QUEENS,1045637,198427,ONLINE,Unspecified,QUEENS,40.71110007149391,-73.77857362743279,"{'latitude': '40.71110007149391', 'longitude': '-73.77857362743279', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51154463,2021-07-09T08:14:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10467,,,,,INTERSECTION,BRONX,Open,,,07 BRONX,,BRONX,1016145,259815,ONLINE,Unspecified,BRONX,40.87974875011495,-73.88466120059489,"{'latitude': '40.87974875011495', 'longitude': '-73.88466120059489', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",JEROME AVENUE,MOSHOLU PARKWAY,,
51155584,2021-07-09T06:20:00.000,2021-07-09T06:30:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11214,2283 84 STREET,84 STREET,BAY PKWY,23 AVE,ADDRESS,BROOKLYN,Closed,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-09T06:30:00.000,11 BROOKLYN,3063310043,BROOKLYN,986758,158640,PHONE,Unspecified,BROOKLYN,40.6021060959655,-73.99096828030767,"{'latitude': '40.6021060959655', 'longitude': '-73.99096828030767', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51155585,2021-07-09T07:10:00.000,2021-07-09T18:55:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10464,533 MINNIEFORD AVENUE,MINNIEFORD AVENUE,BEACH ST,CROSS ST,ADDRESS,BRONX,Closed,The Department of Environmental Protection investigated this complaint and resolved the street flooding.,2021-07-09T18:55:00.000,10 BRONX,2056350024,BRONX,1042704,250109,ONLINE,Unspecified,BRONX,40.85297286215784,-73.78870341235309,"{'latitude': '40.85297286215784', 'longitude': '-73.78870341235309', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51155592,2021-07-09T15:35:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11208,,,,,INTERSECTION,BROOKLYN,Open,,,05 BROOKLYN,,BROOKLYN,1017990,182755,ONLINE,Unspecified,BROOKLYN,40.668232704229844,-73.87837622388538,"{'latitude': '40.668232704229844', 'longitude': '-73.87837622388538', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",BERRIMAN STREET,NEW LOTS AVENUE,,
51155598,2021-07-09T10:15:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11223,2284 WEST    6 STREET,WEST    6 STREET,WOLF PL,AVENUE W,ADDRESS,BROOKLYN,Open,,,15 BROOKLYN,3071440040,BROOKLYN,990712,155114,ONLINE,Unspecified,BROOKLYN,40.59242593712124,-73.97673265044837,"{'latitude': '40.59242593712124', 'longitude': '-73.97673265044837', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51155622,2021-07-09T07:59:00.000,2021-07-09T10:00:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11210,,,,,INTERSECTION,BROOKLYN,Closed,The Department of Environmental Protection has investigated this complaint and found that debris was obstructing the catch basin.,2021-07-09T10:00:00.000,17 BROOKLYN,,BROOKLYN,1000207,172074,ONLINE,Unspecified,BROOKLYN,40.638965607751416,-73.94250447815804,"{'latitude': '40.638965607751416', 'longitude': '-73.94250447815804', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",BROOKLYN AVENUE,FOSTER AVENUE,,
51155632,2021-07-09T07:47:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10461,1850 EASTCHESTER ROAD,EASTCHESTER ROAD,SACKETT AVE,LOOMIS ST,ADDRESS,BRONX,Open,,,11 BRONX,2042260422,BRONX,1027183,249120,ONLINE,Unspecified,BRONX,40.85034747070896,-73.84481413952253,"{'latitude': '40.85034747070896', 'longitude': '-73.84481413952253', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51155675,2021-07-09T22:24:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10302,21 DRYDEN COURT,DRYDEN COURT,HAUGHWOUT AVE,DEAD END,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5010390313,STATEN ISLAND,947300,168191,ONLINE,Unspecified,STATEN ISLAND,40.62824491006101,-74.13311518061774,"{'latitude': '40.62824491006101', 'longitude': '-74.13311518061774', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51155676,2021-07-09T07:59:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10458,2600 SOUTHERN BOULEVARD,SOUTHERN BOULEVARD,FORDHAM UNIVERSITY PATH,UNNAMED ST,ADDRESS,BRONX,Open,,,06 BRONX,2032720001,BRONX,1017271,252700,ONLINE,Unspecified,BRONX,40.8602161264362,-73.88062442408886,"{'latitude': '40.8602161264362', 'longitude': '-73.88062442408886', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51155891,2021-07-09T09:02:00.000,2021-07-09T15:10:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11229,1927 EAST   27 STREET,EAST   27 STREET,AVENUE S,AVENUE T,ADDRESS,BROOKLYN,Closed,"The Department of Environmental Protection inspected your complaint and referred it to the Department of Transportation for further action. If the problem persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",2021-07-09T15:10:00.000,15 BROOKLYN,3073060076,BROOKLYN,999387,159377,PHONE,Unspecified,BROOKLYN,40.60411643807273,-73.94548753343828,"{'latitude': '40.60411643807273', 'longitude': '-73.94548753343828', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51157078,2021-07-09T02:57:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10306,141 HAVEN AVENUE,HAVEN AVENUE,ADAMS AVE,HUNTER AVE,ADDRESS,STATEN ISLAND,Open,,,02 STATEN ISLAND,5036730019,STATEN ISLAND,956932,150202,PHONE,Unspecified,STATEN ISLAND,40.57890373939722,-74.09834244727871,"{'latitude': '40.57890373939722', 'longitude': '-74.09834244727871', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51157210,2021-07-09T08:17:00.000,2021-07-09T14:00:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10282,199 VESEY STREET,VESEY STREET,N END WAY,NORTH END AVE,ADDRESS,NEW YORK,Closed,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",2021-07-09T14:00:00.000,01 MANHATTAN,,MANHATTAN,979959,199574,ONLINE,Unspecified,MANHATTAN,40.71446022884328,-74.01547864298263,"{'latitude': '40.71446022884328', 'longitude': '-74.01547864298263', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51157239,2021-07-09T09:28:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11422,,,,,INTERSECTION,Rosedale,Open,,,13 QUEENS,,QUEENS,1059297,178913,PHONE,Unspecified,QUEENS,40.65743353264973,-73.72951886402619,"{'latitude': '40.65743353264973', 'longitude': '-73.72951886402619', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",259 STREET,147 AVENUE,,
51157298,2021-07-09T22:46:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10314,401-02 WILLOW ROAD EAST,WILLOW ROAD EAST,CASWELL AVE,NINA AVE,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5015257501,STATEN ISLAND,941898,163374,PHONE,Unspecified,STATEN ISLAND,40.614999090994964,-74.15254603856923,"{'latitude': '40.614999090994964', 'longitude': '-74.15254603856923', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51157300,2021-07-09T10:02:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10314,118 AUBURN AVENUE,AUBURN AVENUE,BRYSON AVE,STEWART AVE,ADDRESS,STATEN ISLAND,Open,,,01 STATEN ISLAND,5004850029,STATEN ISLAND,943811,162242,ONLINE,Unspecified,STATEN ISLAND,40.61190092630226,-74.14564891112677,"{'latitude': '40.61190092630226', 'longitude': '-74.14564891112677', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51157366,2021-07-09T22:18:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11429,,,,,INTERSECTION,Queens Village,Open,,,13 QUEENS,,QUEENS,1054808,198436,ONLINE,Unspecified,QUEENS,40.71105639154805,-73.74549339273345,"{'latitude': '40.71105639154805', 'longitude': '-73.74549339273345', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",104 ROAD,212 PLACE,,
51157369,2021-07-09T14:23:00.000,,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11379,61-68 70 STREET,70 STREET,ELIOT AVE,62 AVE,ADDRESS,Middle Village,Open,,,05 QUEENS,4029260038,QUEENS,1015550,201500,ONLINE,Unspecified,QUEENS,40.71969230668428,-73.88708466781428,"{'latitude': '40.71969230668428', 'longitude': '-73.88708466781428', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
51158370,2021-07-09T13:20:00.000,2021-07-09T13:20:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),10471,,,,,INTERSECTION,BRONX,Closed,The Department of Environmental Protection investigated this complaint and resolved the street flooding.,2021-07-09T12:55:00.000,08 BRONX,,BRONX,1008106,268566,ONLINE,Unspecified,BRONX,40.903792854215475,-73.91370065922192,"{'latitude': '40.903792854215475', 'longitude': '-73.91370065922192', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",WEST 254 STREET,RAILROAD TERRACE,,
51158371,2021-07-09T11:28:00.000,2021-07-09T12:40:00.000,DEP,Department of Environmental Protection,Sewer,Street Flooding (SJ),11225,1176 PRESIDENT STREET,PRESIDENT STREET,ROGERS AVE,NOSTRAND AVE,ADDRESS,BROOKLYN,Closed,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",2021-07-09T12:40:00.000,09 BROOKLYN,3012820032,BROOKLYN,997662,182694,PHONE,Unspecified,BROOKLYN,40.668119404957785,-73.95165338253989,"{'latitude': '40.668119404957785', 'longitude': '-73.95165338253989', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",,,,
